geometry;name;indexOfID;id
POINT(-25.48690821 -49.27366588);Chap�u chin�s;3644;3645
POINT(-25.55277981 -49.28829867);Domus;3645;3646
POINT(-25.47916668 -49.20910478);Placa em poste;3646;3647
POINT(-25.44131086 -49.25325896);Sem demarca��o;3647;3648
POINT(-25.47241569 -49.26447881);Esta��o tubo;3648;3649
POINT(-25.52636631 -49.28350925);Placa em cano;3649;3650
POINT(-25.43028706 -49.29262323);Esta��o tubo;3650;3651
POINT(-25.4093492 -49.25209555);Novo mobili�rio;3651;3652
POINT(-25.53412731 -49.29273504);Chap�u chin�s;3652;3653
POINT(-25.51244 -49.28931);Chap�u chin�s;3653;3654
POINT(-25.48387765 -49.32400222);Sem demarca��o;3654;3655
POINT(-25.38439707 -49.25354529);Sem demarca��o;3655;3656
POINT(-25.44029519 -49.23944525);Novo mobili�rio;3656;3657
POINT(-25.41689034 -49.2529195);Novo mobili�rio;3657;3658
POINT(-25.45194133 -49.21498219);Plataforma;3658;3659
POINT(-25.5542617 -49.32738081);Domus;3659;3660
POINT(-25.58512626 -49.34028558);Chap�u chin�s;3660;3661
POINT(-25.47733206 -49.32682134);Plataforma;3661;3662
POINT(-25.45394481 -49.29243463);Chap�u chin�s;3662;3663
POINT(-25.46392847 -49.21715576);Domus;3663;3664
POINT(-25.44017069 -49.21301271);Sem demarca��o;3664;3665
POINT(-25.40390402 -49.2516778);Novo mobili�rio;3665;3666
POINT(-25.47230797 -49.25169821);Esta��o tubo;3666;3667
POINT(-25.481127 -49.32425502);Novo mobili�rio;3667;3668
POINT(-25.41542048 -49.26792863);Esta��o tubo;3668;3669
POINT(-25.38146 -49.36393);Chap�u chin�s;3669;3670
POINT(-25.51586853 -49.33603367);Domus;3670;3671
POINT(-25.40288018 -49.27145635);Novo mobili�rio;3671;3672
POINT(-25.48531062 -49.28589943);Sem demarca��o;3672;3673
POINT(-25.46937858 -49.31080545);Domus;3673;3674
POINT(-25.36783591 -49.27989188);Chap�u chin�s;3674;3675
POINT(-25.35569172 -49.24870039);Sem demarca��o;3675;3676
POINT(-25.37849498 -49.25654907);Novo mobili�rio;3676;3677
POINT(-25.46120493 -49.28978221);Esta��o tubo;3677;3678
POINT(-25.46844992 -49.30868248);Sem demarca��o;3678;3679
POINT(-25.3618721 -49.27161259);Placa em cano;3679;3680
POINT(-25.42182 -49.24834);Novo mobili�rio;3680;3681
POINT(-25.42845547 -49.26667336);Novo mobili�rio;3681;3682
POINT(-25.57771869 -49.26505062);Sem demarca��o;3682;3683
POINT(-25.43402787 -49.29576594);Sem demarca��o;3683;3684
POINT(-25.48801625 -49.21399392);Novo mobili�rio;3684;3685
POINT(-25.43919236 -49.36538171);Chap�u chin�s;3685;3686
POINT(-25.43206628 -49.26415525);Esta��o tubo;3686;3687
POINT(-25.47010103 -49.31855411);Novo mobili�rio;3687;3688
POINT(-25.42732 -49.25479);Novo mobili�rio;3688;3689
POINT(-25.44539295 -49.287608);Chap�u chin�s;3689;3690
POINT(-25.43365543 -49.26347791);Esta��o tubo;3690;3691
POINT(-25.40276 -49.21309);Chap�u chin�s;3691;3692
POINT(-25.38965419 -49.36094362);Sem demarca��o;3692;3693
POINT(-25.45720418 -49.25027356);Novo mobili�rio;3693;3694
POINT(-25.35504771 -49.23414588);Chap�u chin�s;3694;3695
POINT(-25.58900081 -49.26682222);Domus;3695;3696
POINT(-25.50580635 -49.21992673);Placa em cano;3696;3697
POINT(-25.43767004 -49.26668166);Esta��o tubo;3697;3698
POINT(-25.47484555 -49.25870213);Esta��o tubo;3698;3699
POINT(-25.46108382 -49.24806879);Novo mobili�rio;3699;3700
POINT(-25.38778642 -49.21358149);Novo mobili�rio;3700;3701
POINT(-25.4088391 -49.36058822);Sem demarca��o;3701;3702
POINT(-25.37992004 -49.36275545);Chap�u chin�s;3702;3703
POINT(-25.45911914 -49.20189257);Domus;3703;3704
POINT(-25.47937 -49.20123);Chap�u chin�s;3704;3705
POINT(-25.48005082 -49.34647818);Chap�u chin�s;3705;3706
POINT(-25.39672273 -49.20862781);Novo mobili�rio;3706;3707
POINT(-25.51545375 -49.33942828);Fora do padr�o;3707;3708
POINT(-25.42929093 -49.25385659);Novo mobili�rio;3708;3709
POINT(-25.39541871 -49.31537959);Chap�u chin�s;3709;3710
POINT(-25.35634 -49.27331);Sem demarca��o;3710;3711
POINT(-25.52636053 -49.26993895);Sem demarca��o;3711;3712
POINT(-25.42205694 -49.20690167);Chap�u chin�s;3712;3713
POINT(-25.43595911 -49.3071343);Plataforma;3713;3714
POINT(-25.4882818 -49.21394364);Novo mobili�rio;3714;3715
POINT(-25.49173211 -49.29732921);Domus;3715;3716
POINT(-25.43146609 -49.2467995);Novo mobili�rio;3716;3717
POINT(-25.52152328 -49.27226845);Novo mobili�rio;3717;3718
POINT(-25.49951297 -49.34457367);Placa em cano;3718;3719
POINT(-25.47642078 -49.29280459);Plataforma;3719;3720
POINT(-25.54099 -49.29395);Novo mobili�rio;3720;3721
POINT(-25.36526819 -49.26080609);Novo mobili�rio;3721;3722
POINT(-25.51015321 -49.32617104);Placa em poste;3722;3723
POINT(-25.42385562 -49.25512108);Novo mobili�rio;3723;3724
POINT(-25.43672259 -49.21491114);Placa em poste;3724;3725
POINT(-25.37990756 -49.22793154);Esta��o tubo;3725;3726
POINT(-25.4247495 -49.22663602);Placa em poste;3726;3727
POINT(-25.53724082 -49.28028023);Novo mobili�rio;3727;3728
POINT(-25.37413203 -49.20648459);Chap�u chin�s;3728;3729
POINT(-25.57547566 -49.3384999);Placa em cano;3729;3730
POINT(-25.5537175 -49.27682015);Domus;3730;3731
POINT(-25.41892704 -49.2595655);Placa em poste;3731;3732
POINT(-25.50402063 -49.22512927);Novo mobili�rio;3732;3733
POINT(-25.52932088 -49.30078033);Sem demarca��o;3733;3734
POINT(-25.55869743 -49.33578181);Placa em cano;3734;3735
POINT(-25.46907078 -49.20780588);Plataforma;3735;3736
POINT(-25.3906089 -49.26738817);Novo mobili�rio;3736;3737
POINT(-25.43002909 -49.27249509);Novo mobili�rio;3737;3738
POINT(-25.37750637 -49.24731183);Chap�u chin�s;3738;3739
POINT(-25.49893968 -49.27281828);Placa em cano;3739;3740
POINT(-25.43781687 -49.34769843);Novo mobili�rio;3740;3741
POINT(-25.3739099 -49.22455582);Domus;3741;3742
POINT(-25.55158 -49.26278);Chap�u chin�s;3742;3743
POINT(-25.46501942 -49.29874587);Chap�u chin�s;3743;3744
POINT(-25.52870159 -49.24869598);Novo mobili�rio;3744;3745
POINT(-25.36017671 -49.27219731);Placa em cano;3745;3746
POINT(-25.50624043 -49.28291601);Novo mobili�rio;3746;3747
POINT(-25.41951637 -49.20307085);Novo mobili�rio;3747;3748
POINT(-25.44312081 -49.21413258);Especial Madrugueiro;3748;3749
POINT(-25.42360974 -49.35885015);Chap�u chin�s;3749;3750
POINT(-25.49166547 -49.288603);Domus;3750;3751
POINT(-25.44462277 -49.22320318);Novo mobili�rio;3751;3752
POINT(-25.45896914 -49.20729257);Chap�u chin�s;3752;3753
POINT(-25.54739648 -49.24502152);Sem demarca��o;3753;3754
POINT(-25.53999368 -49.29858762);Placa em poste;3754;3755
POINT(-25.52553347 -49.31649766);Chap�u chin�s;3755;3756
POINT(-25.40801778 -49.33994863);Novo mobili�rio;3756;3757
POINT(-25.38219975 -49.27960202);Sem demarca��o;3757;3758
POINT(-25.52476159 -49.24845318);Novo mobili�rio;3758;3759
POINT(-25.39550472 -49.31530583);Chap�u chin�s;3759;3760
POINT(-25.41165549 -49.25860661);Novo mobili�rio;3760;3761
POINT(-25.47072769 -49.35192833);Sem demarca��o;3761;3762
POINT(-25.41849703 -49.27127932);Novo mobili�rio;3762;3763
POINT(-25.37996945 -49.22799289);Especial Madrugueiro;3763;3764
POINT(-25.46910827 -49.26502887);Domus;3764;3765
POINT(-25.45877489 -49.31643198);Novo mobili�rio;3765;3766
POINT(-25.47910516 -49.21539023);Novo mobili�rio;3766;3767
POINT(-25.41921169 -49.29811287);Novo mobili�rio;3767;3768
POINT(-25.46767227 -49.2218066);Novo mobili�rio;3768;3769
POINT(-25.40082369 -49.33043772);Plataforma;3769;3770
POINT(-25.43972412 -49.22205658);Plataforma;3770;3771
POINT(-25.48026621 -49.21258248);Sem demarca��o;3771;3772
POINT(-25.43007633 -49.24870256);Novo mobili�rio;3772;3773
POINT(-25.37508417 -49.32749513);Sem demarca��o;3773;3774
POINT(-25.43662366 -49.27453509);Novo mobili�rio;3774;3775
POINT(-25.40106296 -49.34684413);Domus;3775;3776
POINT(-25.44894238 -49.28753156);Novo mobili�rio;3776;3777
POINT(-25.40568791 -49.20081329);Chap�u chin�s;3777;3778
POINT(-25.41698298 -49.29474746);Novo mobili�rio;3778;3779
POINT(-25.3986076 -49.21919);Chap�u chin�s;3779;3780
POINT(-25.45109174 -49.1996988);Placa em cano;3780;3781
POINT(-25.43128264 -49.26438946);Placa em poste;3781;3782
POINT(-25.43142798 -49.26199156);Novo mobili�rio;3782;3783
POINT(-25.480604 -49.1981228);Domus;3783;3784
POINT(-25.48332 -49.29841);Novo mobili�rio;3784;3785
POINT(-25.38061063 -49.32737934);Chap�u chin�s;3785;3786
POINT(-25.4348567 -49.21774718);Novo mobili�rio;3786;3787
POINT(-25.42334448 -49.20630354);Sem demarca��o;3787;3788
POINT(-25.40499507 -49.22099099);Domus;3788;3789
POINT(-25.53466728 -49.2827519);Esta��o tubo;3789;3790
POINT(-25.53509709 -49.25737414);Chap�u chin�s;3790;3791
POINT(-25.46136825 -49.30149927);Novo mobili�rio;3791;3792
POINT(-25.5606522 -49.25678766);Domus;3792;3793
POINT(-25.42808758 -49.27193317);Novo mobili�rio;3793;3794
POINT(-25.41943 -49.21085);Chap�u chin�s;3794;3795
POINT(-25.46936647 -49.31092883);Sem demarca��o;3795;3796
POINT(-25.4982307 -49.330714);Domus;3796;3797
POINT(-25.43291333 -49.27047453);Domus;3797;3798
POINT(-25.430755 -49.29587767);Novo mobili�rio;3798;3799
POINT(-25.47412417 -49.23187548);Novo mobili�rio;3799;3800
POINT(-25.42719 -49.32901);Chap�u chin�s;3800;3801
POINT(-25.36496678 -49.26795225);Chap�u chin�s;3801;3802
POINT(-25.42488308 -49.27612044);Placa em cano;3802;3803
POINT(-25.3951751 -49.3325267);Chap�u chin�s;3803;3804
POINT(-25.44055124 -49.24865696);Novo mobili�rio;3804;3805
POINT(-25.40357269 -49.25079401);Novo mobili�rio;3805;3806
POINT(-25.51625911 -49.22604452);Chap�u chin�s;3806;3807
POINT(-25.45080968 -49.30127788);Placa em cano;3807;3808
POINT(-25.51463 -49.29071);Chap�u chin�s;3808;3809
POINT(-25.3960385 -49.22249536);Placa em poste;3809;3810
POINT(-25.48222237 -49.25529242);Novo mobili�rio;3810;3811
POINT(-25.49792 -49.26805);Novo mobili�rio;3811;3812
POINT(-25.47195355 -49.27763689);Chap�u chin�s;3812;3813
POINT(-25.46464663 -49.29121252);Esta��o tubo;3813;3814
POINT(-25.43470141 -49.25937206);Placa em cano;3814;3815
POINT(-25.44479021 -49.28553365);Especial Madrugueiro;3815;3816
POINT(-25.43533066 -49.24606866);Novo mobili�rio;3816;3817
POINT(-25.50938 -49.2633);Novo mobili�rio;3817;3818
POINT(-25.39871821 -49.21904939);Chap�u chin�s;3818;3819
POINT(-25.50681385 -49.28427833);Esta��o tubo;3819;3820
POINT(-25.3951956 -49.26467018);Novo mobili�rio;3820;3821
POINT(-25.52103385 -49.31959829);Placa em poste;3821;3822
POINT(-25.45374791 -49.30054966);Novo mobili�rio;3822;3823
POINT(-25.42792407 -49.22808039);Chap�u chin�s;3823;3824
POINT(-25.58329007 -49.3234393);Chap�u chin�s;3824;3825
POINT(-25.42782354 -49.24928326);Novo mobili�rio;3825;3826
POINT(-25.50616311 -49.24427671);Novo mobili�rio;3826;3827
POINT(-25.51782566 -49.22967866);Especial Madrugueiro;3827;3828
POINT(-25.35906739 -49.33089785);Chap�u chin�s;3828;3829
POINT(-25.38282696 -49.28792852);Domus;3829;3830
POINT(-25.42963788 -49.35709599);Chap�u chin�s;3830;3831
POINT(-25.5800485 -49.33522794);Placa em poste;3831;3832
POINT(-25.49291 -49.24036);Chap�u chin�s;3832;3833
POINT(-25.42814163 -49.24686464);Novo mobili�rio;3833;3834
POINT(-25.41227448 -49.30439058);Chap�u chin�s;3834;3835
POINT(-25.43546441 -49.25457761);Novo mobili�rio;3835;3836
POINT(-25.47169555 -49.23749311);Esta��o tubo;3836;3837
POINT(-25.42256912 -49.25024617);Novo mobili�rio;3837;3838
POINT(-25.46632588 -49.29411906);Novo mobili�rio;3838;3839
POINT(-25.49356 -49.20784);Domus;3839;3840
POINT(-25.40079043 -49.27949114);Chap�u chin�s;3840;3841
POINT(-25.54293299 -49.25759391);Chap�u chin�s;3841;3842
POINT(-25.45622369 -49.37340784);Chap�u chin�s;3842;3843
POINT(-25.3773086 -49.22523022);Especial Madrugueiro;3843;3844
POINT(-25.45638843 -49.25470668);Placa em cano;3844;3845
POINT(-25.54864003 -49.32500419);Domus;3845;3846
POINT(-25.56423124 -49.33623242);Placa em cano;3846;3847
POINT(-25.35667094 -49.2506517);Sem demarca��o;3847;3848
POINT(-25.47287336 -49.26687721);Novo mobili�rio;3848;3849
POINT(-25.40647971 -49.29168781);Novo mobili�rio;3849;3850
POINT(-25.41153472 -49.3612614);Domus;3850;3851
POINT(-25.43320472 -49.2353304);Novo mobili�rio;3851;3852
POINT(-25.46031297 -49.34522788);Novo mobili�rio;3852;3853
POINT(-25.48795211 -49.20417927);Chap�u chin�s;3853;3854
POINT(-25.42726242 -49.32895099);Chap�u chin�s;3854;3855
POINT(-25.46599145 -49.20070026);Domus;3855;3856
POINT(-25.43031523 -49.33712667);Placa em poste;3856;3857
POINT(-25.39997997 -49.33669376);Novo mobili�rio;3857;3858
POINT(-25.53187477 -49.28480065);Chap�u chin�s;3858;3859
POINT(-25.54191765 -49.29822955);Chap�u chin�s;3859;3860
POINT(-25.55097069 -49.31190848);Domus;3860;3861
POINT(-25.41423688 -49.33456007);Novo mobili�rio;3861;3862
POINT(-25.40269769 -49.25993195);Novo mobili�rio;3862;3863
POINT(-25.44308959 -49.32072657);Chap�u chin�s;3863;3864
POINT(-25.4113757 -49.35031939);Chap�u chin�s;3864;3865
POINT(-25.4190627 -49.34369835);Placa em poste;3865;3866
POINT(-25.46868813 -49.29950225);Novo mobili�rio;3866;3867
POINT(-25.54151 -49.27056);Domus;3867;3868
POINT(-25.47881706 -49.31346852);Novo mobili�rio;3868;3869
POINT(-25.40500847 -49.26829384);Chap�u chin�s;3869;3870
POINT(-25.51712758 -49.23034472);Plataforma;3870;3871
POINT(-25.55274567 -49.27640408);Chap�u chin�s;3871;3872
POINT(-25.44769554 -49.28290927);Novo mobili�rio;3872;3873
POINT(-25.47969 -49.34908);Domus;3873;3874
POINT(-25.45701374 -49.26368806);Novo mobili�rio;3874;3875
POINT(-25.45239818 -49.28783163);Especial Madrugueiro;3875;3876
POINT(-25.37979712 -49.25504221);Novo mobili�rio;3876;3877
POINT(-25.44410845 -49.239838);Esta��o tubo;3877;3878
POINT(-25.42313831 -49.30601299);Linha Turismo;3878;3879
POINT(-25.49756 -49.31141);Chap�u chin�s;3879;3880
POINT(-25.4370924 -49.21896222);Novo mobili�rio;3880;3881
POINT(-25.47847565 -49.31935462);Chap�u chin�s;3881;3882
POINT(-25.54795573 -49.23739787);Placa em poste;3882;3883
POINT(-25.43589734 -49.30744275);Plataforma;3883;3884
POINT(-25.53345 -49.25848);Domus;3884;3885
POINT(-25.42341352 -49.36322215);Sem demarca��o;3885;3886
POINT(-25.38814005 -49.21045184);Novo mobili�rio;3886;3887
POINT(-25.36058519 -49.2504804);Domus;3887;3888
POINT(-25.43821602 -49.23854873);Especial Madrugueiro;3888;3889
POINT(-25.54632815 -49.2409028);Sem demarca��o;3889;3890
POINT(-25.42391618 -49.35855377);Chap�u chin�s;3890;3891
POINT(-25.480834 -49.24070341);Domus;3891;3892
POINT(-25.42100799 -49.36124805);Chap�u chin�s;3892;3893
POINT(-25.471629 -49.31464049);Chap�u chin�s;3893;3894
POINT(-25.47770144 -49.24250567);Novo mobili�rio;3894;3895
POINT(-25.55889316 -49.31337833);Domus;3895;3896
POINT(-25.49233 -49.22081);Novo mobili�rio;3896;3897
POINT(-25.52076644 -49.27000689);Novo mobili�rio;3897;3898
POINT(-25.55411651 -49.32228997);Sem demarca��o;3898;3899
POINT(-25.48276379 -49.32609099);Novo mobili�rio;3899;3900
POINT(-25.49673371 -49.34952235);Domus;3900;3901
POINT(-25.41389866 -49.32229668);Chap�u chin�s;3901;3902
POINT(-25.5563996 -49.3360135);Sem demarca��o;3902;3903
POINT(-25.53637663 -49.25149977);Placa em cano;3903;3904
POINT(-25.47723753 -49.32745583);Plataforma;3904;3905
POINT(-25.49182679 -49.2931414);Plataforma;3905;3906
POINT(-25.55871 -49.26409);Chap�u chin�s;3906;3907
POINT(-25.56338773 -49.33275998);Domus;3907;3908
POINT(-25.55963023 -49.33870676);Sem demarca��o;3908;3909
POINT(-25.4796069 -49.35528403);Chap�u chin�s;3909;3910
POINT(-25.39370337 -49.24839075);Novo mobili�rio;3910;3911
POINT(-25.56478806 -49.31515095);Domus;3911;3912
POINT(-25.43644442 -49.27261463);Novo mobili�rio;3912;3913
POINT(-25.44822669 -49.2111181);Sem demarca��o;3913;3914
POINT(-25.4858481 -49.24512118);Esta��o tubo;3914;3915
POINT(-25.44919312 -49.35152168);Novo mobili�rio;3915;3916
POINT(-25.51729 -49.23118);Chap�u chin�s;3916;3917
POINT(-25.58163919 -49.27509013);Chap�u chin�s;3917;3918
POINT(-25.47719111 -49.33554578);Novo mobili�rio;3918;3919
POINT(-25.55345917 -49.25093579);Chap�u chin�s;3919;3920
POINT(-25.44788398 -49.2846227);Novo mobili�rio;3920;3921
POINT(-25.48848208 -49.22616672);Chap�u chin�s;3921;3922
POINT(-25.37648691 -49.19134228);Sem demarca��o;3922;3923
POINT(-25.53618 -49.24629);Domus;3923;3924
POINT(-25.40022029 -49.24039482);Novo mobili�rio;3924;3925
POINT(-25.48780719 -49.31974623);Novo mobili�rio;3925;3926
POINT(-25.48729947 -49.25689647);Novo mobili�rio;3926;3927
POINT(-25.40692874 -49.33682117);Novo mobili�rio;3927;3928
POINT(-25.37309971 -49.21854038);Domus;3928;3929
POINT(-25.45573515 -49.2410254);Novo mobili�rio;3929;3930
POINT(-25.59470498 -49.26513779);Sem demarca��o;3930;3931
POINT(-25.48510683 -49.2720485);Chap�u chin�s;3931;3932
POINT(-25.49992332 -49.34768881);Chap�u chin�s;3932;3933
POINT(-25.38722375 -49.26757519);Novo mobili�rio;3933;3934
POINT(-25.52250094 -49.28450565);Chap�u chin�s;3934;3935
POINT(-25.45954878 -49.35159478);Chap�u chin�s;3935;3936
POINT(-25.44468 -49.2231);Novo mobili�rio;3936;3937
POINT(-25.3892285 -49.22299706);Novo mobili�rio;3937;3938
POINT(-25.38201136 -49.21858806);Novo mobili�rio;3938;3939
POINT(-25.53197548 -49.25178805);Placa em poste;3939;3940
POINT(-25.52905465 -49.24622022);Esta��o tubo;3940;3941
POINT(-25.55563642 -49.28442958);Placa em cano;3941;3942
POINT(-25.41548818 -49.30055502);Novo mobili�rio;3942;3943
POINT(-25.38847671 -49.28940074);Sem demarca��o;3943;3944
POINT(-25.42310224 -49.24181062);Novo mobili�rio;3944;3945
POINT(-25.39160127 -49.30096219);Sem demarca��o;3945;3946
POINT(-25.44330973 -49.28160891);Especial Madrugueiro;3946;3947
POINT(-25.5494159 -49.32426274);Chap�u chin�s;3947;3948
POINT(-25.53478918 -49.33146606);Placa em cano;3948;3949
POINT(-25.37988 -49.21469);Chap�u chin�s;3949;3950
POINT(-25.36921326 -49.23618737);Domus;3950;3951
POINT(-25.49209553 -49.29311189);Plataforma;3951;3952
POINT(-25.42278 -49.31435);Novo mobili�rio;3952;3953
POINT(-25.41378385 -49.31145015);Novo mobili�rio;3953;3954
POINT(-25.39369671 -49.24856911);Chap�u chin�s;3954;3955
POINT(-25.43921578 -49.31771974);Esta��o tubo;3955;3956
POINT(-25.37417659 -49.32820457);Placa em poste;3956;3957
POINT(-25.45671 -49.30349);Domus;3957;3958
POINT(-25.44706179 -49.34894408);Novo mobili�rio;3958;3959
POINT(-25.43548406 -49.28240585);Novo mobili�rio;3959;3960
POINT(-25.47362566 -49.35006966);Chap�u chin�s;3960;3961
POINT(-25.4416991 -49.34605134);Plataforma;3961;3962
POINT(-25.43089433 -49.27645403);Chap�u chin�s;3962;3963
POINT(-25.4030619 -49.27080262);Novo mobili�rio;3963;3964
POINT(-25.40266939 -49.20888919);Chap�u chin�s;3964;3965
POINT(-25.5622184 -49.31294349);Chap�u chin�s;3965;3966
POINT(-25.42833963 -49.27274923);Novo mobili�rio;3966;3967
POINT(-25.38577 -49.24705);Novo mobili�rio;3967;3968
POINT(-25.37634157 -49.19198063);Sem demarca��o;3968;3969
POINT(-25.38587999 -49.24119399);Placa em cano;3969;3970
POINT(-25.41421158 -49.28068141);Chap�u chin�s;3970;3971
POINT(-25.49678 -49.2695);Novo mobili�rio;3971;3972
POINT(-25.49271189 -49.31049219);Domus;3972;3973
POINT(-25.51742152 -49.26135924);Chap�u chin�s;3973;3974
POINT(-25.55134434 -49.2669805);Domus;3974;3975
POINT(-25.41734631 -49.21284947);Sem demarca��o;3975;3976
POINT(-25.41203347 -49.30289468);Sem demarca��o;3976;3977
POINT(-25.42085518 -49.29134452);Novo mobili�rio;3977;3978
POINT(-25.39499831 -49.31756559);Sem demarca��o;3978;3979
POINT(-25.4326013 -49.27103463);Novo mobili�rio;3979;3980
POINT(-25.54904537 -49.33972416);Chap�u chin�s;3980;3981
POINT(-25.43931 -49.36442);Sem demarca��o;3981;3982
POINT(-25.43914045 -49.27040914);Esta��o tubo;3982;3983
POINT(-25.51376294 -49.3351126);Chap�u chin�s;3983;3984
POINT(-25.49211074 -49.29321113);Plataforma;3984;3985
POINT(-25.47722 -49.20979);Novo mobili�rio;3985;3986
